TARGET,RISK_PROBABILITY,CREDIT_SCORE,CREDIT_GRADE
0.0,0.06809116809116808,675,C — Fair
0.0,0.07248677248677249,674,C — Fair
0.0,0.015344180225281601,720,B — Good
1.0,0.12502050861361771,656,C — Fair
0.0,0.05306828003457217,683,C — Fair
0.0,0.01933690688902124,713,B — Good
0.0,0.07875768496926012,671,C — Fair
0.0,0.025245039445374134,705,B — Good
0.0,0.010638297872340425,731,B — Good
0.0,0.37444361090272565,615,D — Poor
0.0,0.032463884430176566,698,C — Fair
0.0,0.021144238517324738,711,B — Good
0.0,0.015344180225281601,720,B — Good
0.0,0.12180964521423421,657,C — Fair
1.0,0.10051457975986278,663,C — Fair
1.0,0.034085414987912975,696,C — Fair
0.0,0.013536848596978106,724,B — Good
0.0,0.013536848596978106,724,B — Good
0.0,0.015344180225281601,720,B — Good
0.0,0.025245039445374134,705,B — Good
0.0,0.06098039215686275,679,C — Fair
0.0,0.3953675425349138,612,D — Poor
0.0,0.02063829787234043,711,B — Good
0.0,0.03104509773741727,699,C — Fair
0.0,0.015344180225281601,720,B — Good
0.0,0.013536848596978106,724,B — Good
0.0,0.015344180225281601,720,B — Good
0.0,0.013536848596978106,724,B — Good
0.0,0.07875768496926012,671,C — Fair
0.0,0.04747126436781609,687,C — Fair
0.0,0.020576287198866318,711,B — Good
0.0,0.11851851851851851,658,C — Fair
0.0,0.021995073891625617,709,B — Good
0.0,0.021995073891625617,709,B — Good
0.0,0.014776228906823185,721,B — Good
1.0,0.07875768496926012,671,C — Fair
0.0,0.002898550724637681,769,A — Excellent
0.0,0.025245039445374134,705,B — Good
0.0,0.09794007490636705,664,C — Fair
0.0,0.022563025210084034,709,B — Good
0.0,0.014776228906823185,721,B — Good
0.0,0.12174959871589086,657,C — Fair
0.0,0.014776228906823185,721,B — Good
0.0,0.022563025210084034,709,B — Good
0.0,0.032463884430176566,698,C — Fair
0.0,0.021995073891625617,709,B — Good
1.0,0.013536848596978106,724,B — Good
0.0,0.022563025210084034,709,B — Good
0.0,0.02828535669586984,702,B — Good
0.0,0.020576287198866318,711,B — Good
0.0,0.09008696501856557,667,C — Fair
0.0,0.021144238517324738,711,B — Good
0.0,0.09378057302585605,665,C — Fair
0.0,0.05306828003457217,683,C — Fair
0.0,0.021995073891625617,709,B — Good
0.0,0.025245039445374134,705,B — Good
0.0,0.05306828003457217,683,C — Fair
0.0,0.022563025210084034,709,B — Good
0.0,0.014776228906823185,721,B — Good
0.0,0.002898550724637681,769,A — Excellent
0.0,0.03104509773741727,699,C — Fair
0.0,0.06828887443070916,675,C — Fair
0.0,0.021144238517324738,711,B — Good
0.0,0.025245039445374134,705,B — Good
0.0,0.19287749287749287,641,D — Poor
